movie_id,genre_id
0,15
1,1
2,0
3,16
4,0
5,3
6,3
7,1
8,15
9,4
10,15
11,15
12,16
13,8
14,1
15,0
16,6
17,15
18,0
19,16
20,0
21,16
22,16
23,3
24,15
25,8
26,0
27,3
28,16
29,16
30,3
31,0
32,16
33,2
34,16
35,16
36,15
37,16
38,16
39,16
40,0
41,4
42,16
43,0
44,8
45,16
46,4
47,1
48,0
49,1
50,16
51,0
52,0
53,15
54,1
55,16
56,8
57,8
58,0
59,15
60,3
61,15
62,3
63,15
64,15
65,16
66,8
67,0
68,1
69,3
70,4
71,8
72,4
73,1
74,0
75,0
76,16
77,8
78,8
79,15
80,4
81,15
82,0
83,16
84,16
85,10
86,8
87,15
88,16
89,0
90,16
91,16
92,16
93,15
94,8
95,16
96,0
97,1
98,0
99,15
100,16
101,16
102,1
103,16
104,15
105,1
106,15
107,0
108,16
109,0
110,8
111,0
112,5
113,0
114,16
115,8
116,0
117,0
118,1
119,15
120,3
121,16
122,2
123,16
124,15
125,0
126,16
127,1
128,15
129,15
130,8
131,0
132,8
133,16
134,16
135,16
136,15
137,16
138,16
139,16
140,15
141,16
142,8
143,4
144,0
145,0
146,15
147,16
148,15
149,16
150,16
151,16
152,16
153,16
154,0
155,16
156,15
157,4
158,16
159,16
160,16
161,15
162,0
163,16
164,15
165,0
166,16
167,15
168,0
169,0
170,16
171,15
172,16
173,16
174,4
175,16
176,15
177,4
178,4
179,0
180,1
181,16
182,16
183,15
184,8
185,15
186,0
187,1
188,0
189,15
190,0
191,16
192,4
193,8
194,16
195,0
196,16
197,0
198,15
199,0
200,3
201,15
202,15
203,15
204,16
205,15
206,4
207,0
208,16
209,0
210,0
211,16
212,0
213,16
214,1
215,16
216,15
217,15
218,0
219,16
220,1
221,8
222,16
223,0
224,16
225,4
226,15
227,3
228,16
229,8
230,0
231,16
232,15
233,3
234,15
235,16
236,15
237,15
238,0
239,0
240,0
241,0
242,0
243,4
244,16
245,0
246,4
247,8
248,0
249,0
250,1
251,16
252,16
253,0
254,0
255,16
256,15
257,16
258,15
259,2
260,16
261,0
262,1
263,0
264,0
265,0
266,1
267,4
268,10
269,16
270,0
271,1
