movie_id,country_id
0,GB
1,US
2,GB
3,GB
4,GB
5,US
6,US
7,US
8,GB
9,US
10,US
11,GB
12,US
13,GB
14,US
15,US
16,US
17,GB
18,GB
19,US
20,US
21,GB
22,US
23,GB
24,US
25,GB
26,GB
27,US
28,GB
29,GB
30,GB
31,US
32,GB
33,GB
34,GB
35,US
36,US
37,US
38,US
39,GB
40,GB
41,US
42,GB
43,GB
44,US
45,US
46,US
47,US
48,GB
49,GB
50,US
51,US
52,GB
53,US
54,US
55,US
56,GB
57,GB
58,GB
59,US
60,US
61,US
62,GB
63,GB
64,US
65,GB
66,GB
67,GB
68,US
69,GB
70,US
71,US
72,GB
73,US
74,US
75,US
76,GB
77,US
78,GB
79,US
80,GB
81,US
82,GB
83,GB
84,US
85,US
86,US
87,US
88,GB
89,US
90,US
91,GB
92,US
93,GB
94,GB
95,GB
96,US
97,US
98,GB
99,GB
100,GB
101,GB
102,US
103,GB
104,GB
105,GB
106,US
107,GB
108,US
109,US
110,GB
111,US
112,GB
113,US
114,US
115,GB
116,US
117,US
118,GB
119,US
120,GB
121,GB
122,GB
123,US
124,US
125,GB
126,GB
127,GB
128,GB
129,US
130,GB
131,US
132,US
133,US
134,GB
135,US
136,US
137,US
138,US
139,GB
140,GB
141,US
142,US
143,GB
144,US
145,US
146,GB
147,GB
148,GB
149,US
150,US
151,GB
152,US
153,US
154,US
155,GB
156,GB
157,US
158,GB
159,GB
160,GB
161,GB
162,GB
163,GB
164,US
165,GB
166,GB
167,US
168,US
169,US
170,US
171,GB
172,US
173,US
174,GB
175,US
176,US
177,US
178,US
179,US
180,GB
181,GB
182,US
183,US
184,GB
185,GB
186,GB
187,GB
188,GB
189,GB
190,GB
191,GB
192,US
193,GB
194,US
195,GB
196,US
197,US
198,US
199,GB
200,GB
201,GB
202,GB
203,US
204,US
205,US
206,GB
207,GB
208,US
209,GB
210,US
211,US
212,US
213,US
214,GB
215,GB
216,GB
217,GB
218,US
219,GB
220,US
221,GB
222,GB
223,US
224,GB
225,US
226,GB
227,US
228,GB
229,US
230,US
231,US
232,GB
233,GB
234,GB
235,GB
236,US
237,US
238,GB
239,GB
240,US
241,US
242,GB
243,GB
244,US
245,GB
246,US
247,US
248,GB
249,US
250,GB
251,US
252,GB
253,GB
254,US
255,US
256,US
257,US
258,GB
259,US
260,US
261,US
262,US
263,US
264,US
265,GB
266,US
267,US
268,GB
269,US
270,US
271,GB
272,US
273,GB
274,GB
275,US
276,US
277,GB
278,GB
279,GB
280,GB
281,US
282,GB
283,US
284,US
285,US
286,US
287,US
288,GB
289,GB
290,US
291,US
292,US
293,GB
294,GB
295,US
296,GB
297,GB
298,US
299,GB
300,US
301,GB
302,US
303,US
304,US
305,GB
306,US
307,GB
308,GB
309,GB
310,US
311,GB
312,GB
313,GB
314,US
315,GB
316,US
317,GB
318,GB
319,US
320,GB
321,US
322,US
323,GB
324,US
325,GB
326,US
327,US
328,US
329,GB
330,US
331,US
332,GB
333,US
334,US
335,GB
336,US
337,GB
338,GB
339,GB
340,US
341,GB
342,US
343,GB
344,GB
345,GB
346,US
347,GB
348,GB
349,GB
350,GB
351,US
352,GB
353,GB
354,US
355,GB
356,US
357,GB
358,GB
359,GB
360,US
361,US
362,GB
363,US
364,GB
365,GB
366,US
367,GB
368,US
369,US
370,GB
371,GB
372,GB
373,US
374,GB
375,GB
376,GB
377,US
378,US
379,US
380,US
381,GB
382,GB
383,GB
384,GB
385,US
386,GB
387,GB
388,GB
389,GB
390,US
391,US
392,US
393,US
394,US
395,GB
396,US
397,GB
398,US
399,GB
400,US
401,GB
402,GB
403,GB
404,GB
405,US
406,GB
407,GB
408,GB
409,GB
410,GB
411,US
412,US
413,US
414,GB
415,US
416,GB
417,GB
418,GB
419,US
420,US
421,US
422,GB
423,US
424,GB
425,GB
426,US
427,GB
428,GB
429,GB
430,GB
431,GB
432,GB
433,US
434,GB
435,US
436,US
437,US
438,US
439,GB
440,US
441,GB
442,US
443,GB
444,GB
445,GB
446,US
447,GB
448,GB
449,GB
450,GB
451,GB
452,US
453,US
454,US
455,GB
456,GB
457,GB
458,GB
459,US
460,GB
461,GB
462,US
463,GB
